user_id,pos_degree,total_interactions
14901,5,5
14902,10,10
14903,5,5
14904,13,13
14905,7,7
14906,6,6
14907,8,8
14908,7,7
14909,13,13
14910,6,6
14911,5,5
14912,7,7
14913,8,8
14914,6,6
14915,7,7
14916,7,7
14917,10,10
14918,7,7
14919,5,5
14920,5,5
14921,7,7
14922,7,7
14923,5,5
14924,9,9
14925,9,9
14926,6,6
14927,6,6
14928,5,5
14929,5,5
14930,6,6
14931,8,8
14932,8,8
14933,8,8
14934,7,7
14935,12,12
14936,8,8
14937,7,7
14938,5,5
14939,8,8
14940,8,8
14941,6,6
14942,5,5
14943,18,18
14944,6,6
14945,6,6
14946,5,5
14947,5,5
14948,6,6
14949,7,7
14950,5,5
14951,5,5
14952,6,6
14953,6,6
14954,5,5
14955,6,6
14956,7,7
14957,5,5
14958,6,6
14959,5,5
14960,5,5
14961,6,6
14962,6,6
14963,7,7
14964,10,10
14965,6,6
14966,9,9
14967,9,9
14968,6,6
14969,5,5
14970,5,5
14971,5,5
14972,13,13
14973,6,6
14974,5,5
14975,7,7
14976,5,5
14977,5,5
14978,6,6
14979,7,7
14980,6,6
14981,5,5
14982,5,5
14983,7,7
14984,7,7
14985,5,5
14986,5,5
14987,5,5
14988,16,16
14989,7,7
14990,5,5
14991,7,7
14992,7,7
14993,8,8
14994,8,8
14995,7,7
14996,6,6
14997,7,7
14998,6,6
14999,5,5
15000,5,5
15001,8,8
15002,7,7
15003,7,7
15004,6,6
15005,7,7
15006,5,5
15007,13,13
15008,10,10
15009,5,5
15010,5,5
15011,6,6
15012,7,7
15013,9,9
15014,5,5
15015,12,12
15016,26,26
15017,5,5
15018,11,11
15019,8,8
15020,5,5
15021,6,6
15022,5,5
15023,6,6
15024,10,10
15025,6,6
15026,5,5
15027,5,5
15028,5,5
15029,5,5
15030,5,5
15031,6,6
15032,5,5
15033,8,8
15034,6,6
15035,9,9
15036,8,8
15037,5,5
15038,5,5
15039,7,7
15040,5,5
15041,6,6
15042,6,6
15043,7,7
15044,6,6
15045,6,6
15046,29,29
15047,11,11
15048,10,10
15049,5,5
15050,9,9
15051,6,6
15052,7,7
15053,11,11
15054,14,14
15055,7,7
15056,5,5
15057,8,8
15058,6,6
15059,5,5
15060,7,7
15061,8,8
15062,9,9
15063,5,5
15064,6,6
15065,5,5
15066,9,9
15067,7,7
15068,5,5
15069,6,6
15070,5,5
15071,5,5
15072,10,10
15073,5,5
15074,13,13
15075,5,5
15076,8,8
15077,5,5
15078,6,6
15079,8,8
15080,5,5
15081,8,8
15082,5,5
15083,6,6
15084,12,12
15085,5,5
15086,6,6
15087,7,7
15088,5,5
15089,5,5
15090,11,11
15091,7,7
15092,5,5
15093,6,6
15094,5,5
15095,5,5
15096,5,5
15097,8,8
15098,13,13
15099,5,5
15100,5,5
15101,5,5
15102,6,6
15103,6,6
15104,5,5
15105,13,13
15106,7,7
15107,5,5
15108,6,6
15109,10,10
15110,9,9
15111,5,5
15112,5,5
15113,13,13
15114,6,6
15115,12,12
15116,6,6
15117,19,19
15118,7,7
15119,5,5
15120,5,5
15121,5,5
15122,7,7
15123,5,5
15124,5,5
15125,5,5
15126,5,5
15127,6,6
15128,6,6
15129,5,5
15130,19,19
15131,5,5
15132,6,6
15133,7,7
15134,7,7
15135,5,5
15136,5,5
15137,10,10
15138,5,5
15139,5,5
15140,5,5
15141,9,9
15142,5,5
15143,6,6
15144,5,5
15145,5,5
15146,7,7
15147,6,6
15148,8,8
15149,7,7
15150,5,5
15151,10,10
15152,5,5
15153,6,6
15154,8,8
15155,14,14
15156,5,5
15157,7,7
15158,5,5
15159,5,5
15160,6,6
15161,5,5
15162,6,6
15163,6,6
15164,6,6
15165,5,5
15166,5,5
15167,8,8
15168,5,5
15169,9,9
15170,6,6
15171,6,6
15172,7,7
15173,7,7
15174,5,5
15175,5,5
15176,5,5
15177,9,9
15178,5,5
15179,6,6
15180,6,6
15181,7,7
15182,8,8
15183,7,7
15184,5,5
15185,6,6
15186,5,5
15187,9,9
15188,5,5
15189,10,10
15190,10,10
15191,5,5
15192,5,5
15193,7,7
15194,8,8
15195,5,5
15196,8,8
15197,5,5
15198,8,8
15199,6,6
15200,5,5
15201,8,8
15202,5,5
15203,6,6
15204,5,5
15205,6,6
15206,5,5
15207,10,10
15208,10,10
15209,7,7
15210,5,5
15211,7,7
15212,6,6
15213,6,6
15214,5,5
15215,6,6
15216,5,5
15217,6,6
15218,6,6
15219,6,6
15220,5,5
15221,7,7
15222,5,5
15223,5,5
15224,5,5
15225,11,11
15226,7,7
15227,6,6
15228,6,6
15229,6,6
15230,10,10
15231,13,13
15232,6,6
15233,12,12
15234,7,7
15235,6,6
15236,7,7
15237,8,8
15238,8,8
15239,10,10
15240,6,6
15241,7,7
15242,5,5
15243,11,11
15244,7,7
15245,6,6
15246,8,8
15247,5,5
15248,5,5
15249,7,7
15250,6,6
15251,5,5
15252,6,6
15253,17,17
15254,5,5
15255,10,10
15256,7,7
15257,6,6
15258,5,5
15259,6,6
15260,5,5
15261,6,6
15262,10,10
15263,5,5
15264,6,6
15265,10,10
15266,6,6
15267,8,8
15268,5,5
15269,7,7
15270,8,8
15271,12,12
15272,6,6
15273,21,21
15274,6,6
15275,6,6
15276,10,10
15277,6,6
15278,8,8
15279,5,5
15280,5,5
15281,6,6
15282,9,9
15283,7,7
15284,7,7
15285,21,21
15286,9,9
15287,5,5
15288,10,10
15289,5,5
15290,14,14
15291,6,6
15292,6,6
15293,5,5
15294,5,5
15295,8,8
15296,8,8
15297,14,14
15298,8,8
15299,8,8
15300,7,7
15301,5,5
15302,5,5
15303,7,7
15304,6,6
15305,5,5
15306,5,5
15307,20,20
15308,12,12
15309,7,7
15310,5,5
15311,8,8
15312,6,6
15313,7,7
15314,5,5
15315,6,6
15316,5,5
15317,6,6
15318,7,7
15319,9,9
15320,18,18
15321,9,9
15322,5,5
15323,5,5
15324,15,15
15325,6,6
15326,6,6
15327,5,5
15328,9,9
15329,6,6
15330,5,5
15331,13,13
15332,14,14
15333,10,10
15334,5,5
15335,7,7
15336,20,20
15337,6,6
15338,5,5
15339,5,5
15340,13,13
15341,6,6
15342,6,6
15343,6,6
15344,5,5
15345,7,7
15346,9,9
15347,5,5
15348,5,5
15349,10,10
15350,6,6
15351,9,9
15352,5,5
15353,9,9
15354,6,6
15355,5,5
15356,9,9
15357,6,6
15358,6,6
15359,7,7
15360,5,5
15361,8,8
15362,10,10
15363,8,8
15364,7,7
15365,5,5
15366,10,10
15367,5,5
15368,6,6
15369,10,10
15370,6,6
15371,6,6
15372,5,5
15373,8,8
15374,5,5
15375,5,5
15376,7,7
15377,7,7
15378,6,6
15379,10,10
15380,5,5
15381,6,6
15382,7,7
15383,7,7
15384,6,6
15385,5,5
15386,6,6
15387,16,16
15388,6,6
15389,8,8
15390,7,7
15391,10,10
15392,6,6
15393,5,5
15394,6,6
15395,6,6
15396,5,5
15397,5,5
15398,9,9
15399,6,6
15400,8,8
15401,5,5
15402,41,41
15403,5,5
15404,6,6
15405,5,5
15406,5,5
15407,9,9
15408,12,12
15409,10,10
15410,5,5
15411,5,5
15412,9,9
15413,9,9
15414,10,10
15415,5,5
15416,10,10
15417,6,6
15418,5,5
15419,7,7
15420,7,7
15421,5,5
15422,5,5
15423,6,6
15424,6,6
15425,5,5
15426,5,5
15427,6,6
15428,11,11
15429,7,7
15430,8,8
15431,6,6
15432,7,7
15433,10,10
15434,6,6
15435,6,6
15436,6,6
15437,5,5
15438,6,6
15439,5,5
15440,7,7
15441,6,6
15442,8,8
15443,5,5
15444,8,8
15445,6,6
15446,5,5
15447,8,8
15448,7,7
15449,5,5
15450,7,7
15451,7,7
15452,6,6
15453,5,5
15454,8,8
15455,5,5
15456,6,6
15457,6,6
15458,7,7
15459,7,7
15460,5,5
15461,5,5
15462,8,8
15463,5,5
15464,7,7
15465,6,6
15466,15,15
15467,12,12
15468,5,5
15469,9,9
15470,5,5
15471,6,6
15472,13,13
15473,8,8
15474,8,8
15475,10,10
15476,5,5
15477,5,5
15478,7,7
15479,5,5
15480,8,8
15481,6,6
15482,5,5
15483,5,5
15484,6,6
15485,5,5
15486,5,5
15487,5,5
15488,5,5
15489,6,6
15490,6,6
15491,6,6
15492,5,5
15493,5,5
15494,5,5
15495,7,7
15496,7,7
15497,5,5
15498,5,5
15499,8,8
15500,6,6
15501,8,8
15502,5,5
15503,6,6
15504,6,6
15505,11,11
15506,5,5
15507,9,9
15508,8,8
15509,7,7
15510,5,5
15511,6,6
15512,6,6
15513,8,8
15514,15,15
15515,9,9
15516,5,5
15517,7,7
15518,5,5
15519,6,6
15520,8,8
15521,17,17
15522,7,7
15523,7,7
15524,5,5
15525,5,5
15526,6,6
15527,6,6
15528,7,7
15529,10,10
15530,6,6
15531,12,12
15532,30,30
15533,8,8
15534,7,7
15535,9,9
15536,8,8
15537,5,5
15538,7,7
15539,6,6
15540,5,5
15541,9,9
15542,10,10
15543,7,7
15544,7,7
15545,11,11
15546,10,10
15547,7,7
15548,5,5
15549,5,5
15550,7,7
15551,7,7
15552,5,5
15553,5,5
15554,5,5
15555,7,7
15556,5,5
15557,6,6
15558,5,5
15559,5,5
15560,5,5
15561,5,5
15562,8,8
15563,5,5
15564,5,5
15565,6,6
15566,5,5
15567,5,5
15568,11,11
15569,12,12
15570,12,12
15571,5,5
15572,6,6
15573,12,12
15574,5,5
15575,10,10
15576,8,8
15577,7,7
15578,9,9
15579,7,7
15580,7,7
15581,9,9
15582,5,5
15583,5,5
15584,6,6
15585,6,6
15586,5,5
15587,7,7
15588,7,7
15589,6,6
15590,7,7
15591,8,8
15592,7,7
15593,7,7
15594,11,11
15595,5,5
15596,15,15
15597,7,7
15598,5,5
15599,10,10
15600,5,5
15601,5,5
15602,6,6
15603,11,11
15604,5,5
15605,5,5
15606,18,18
15607,7,7
15608,8,8
15609,9,9
15610,6,6
15611,6,6
15612,6,6
15613,5,5
15614,6,6
15615,8,8
15616,6,6
15617,5,5
15618,5,5
15619,6,6
15620,8,8
15621,13,13
15622,5,5
15623,5,5
15624,9,9
15625,7,7
15626,7,7
15627,8,8
15628,6,6
15629,5,5
15630,9,9
15631,8,8
15632,5,5
15633,5,5
15634,10,10
15635,8,8
15636,5,5
15637,5,5
15638,7,7
15639,6,6
15640,10,10
15641,10,10
15642,8,8
15643,5,5
15644,5,5
15645,5,5
15646,7,7
15647,7,7
15648,6,6
15649,7,7
15650,8,8
15651,6,6
15652,7,7
15653,21,21
15654,9,9
15655,8,8
15656,6,6
15657,5,5
15658,6,6
15659,5,5
15660,5,5
15661,5,5
15662,7,7
15663,6,6
15664,5,5
15665,5,5
15666,5,5
15667,5,5
15668,6,6
15669,11,11
15670,9,9
15671,5,5
15672,8,8
15673,11,11
15674,5,5
15675,9,9
15676,6,6
15677,5,5
15678,5,5
15679,5,5
15680,6,6
15681,9,9
15682,7,7
15683,5,5
15684,5,5
15685,10,10
15686,7,7
15687,6,6
15688,8,8
15689,9,9
15690,7,7
15691,5,5
15692,5,5
15693,5,5
15694,6,6
15695,7,7
15696,7,7
15697,5,5
15698,8,8
15699,6,6
15700,10,10
15701,6,6
15702,8,8
15703,6,6
15704,6,6
15705,5,5
15706,5,5
15707,5,5
15708,10,10
15709,6,6
15710,6,6
15711,11,11
15712,6,6
15713,7,7
15714,5,5
15715,12,12
15716,7,7
15717,5,5
15718,8,8
15719,7,7
15720,7,7
15721,5,5
15722,5,5
15723,6,6
15724,6,6
15725,10,10
15726,7,7
15727,16,16
15728,14,14
15729,11,11
15730,11,11
15731,5,5
15732,5,5
15733,10,10
15734,5,5
15735,8,8
15736,9,9
15737,5,5
15738,12,12
15739,5,5
15740,8,8
15741,6,6
15742,12,12
15743,5,5
15744,7,7
15745,5,5
15746,6,6
15747,6,6
15748,5,5
15749,5,5
15750,6,6
15751,8,8
15752,7,7
15753,8,8
15754,11,11
15755,7,7
15756,7,7
15757,5,5
15758,5,5
15759,5,5
15760,7,7
15761,7,7
15762,5,5
15763,5,5
15764,5,5
15765,5,5
15766,7,7
15767,5,5
15768,7,7
15769,8,8
15770,6,6
15771,7,7
15772,5,5
15773,6,6
15774,9,9
15775,6,6
15776,6,6
15777,6,6
15778,15,15
15779,9,9
15780,5,5
15781,8,8
15782,6,6
15783,8,8
15784,8,8
15785,7,7
15786,10,10
15787,8,8
15788,6,6
15789,22,22
15790,6,6
15791,7,7
15792,5,5
15793,7,7
15794,5,5
15795,6,6
15796,10,10
15797,5,5
15798,7,7
15799,5,5
15800,5,5
15801,5,5
15802,6,6
15803,5,5
15804,6,6
15805,5,5
15806,5,5
15807,5,5
15808,10,10
15809,6,6
15810,5,5
15811,6,6
15812,5,5
15813,5,5
15814,17,17
15815,5,5
15816,9,9
15817,5,5
15818,5,5
15819,5,5
15820,10,10
15821,5,5
15822,5,5
15823,5,5
15824,6,6
15825,7,7
15826,5,5
15827,5,5
15828,6,6
15829,8,8
15830,6,6
15831,5,5
15832,5,5
15833,6,6
15834,5,5
15835,5,5
15836,7,7
15837,6,6
15838,5,5
15839,5,5
15840,11,11
15841,5,5
15842,6,6
15843,7,7
15844,5,5
15845,6,6
15846,5,5
15847,5,5
15848,8,8
15849,5,5
15850,6,6
15851,6,6
15852,5,5
15853,5,5
15854,10,10
15855,12,12
15856,6,6
15857,14,14
15858,6,6
15859,6,6
15860,5,5
15861,5,5
15862,5,5
15863,5,5
15864,8,8
15865,12,12
15866,6,6
15867,8,8
15868,5,5
15869,5,5
15870,5,5
15871,5,5
15872,5,5
15873,6,6
15874,7,7
15875,5,5
15876,5,5
15877,9,9
15878,5,5
15879,9,9
15880,6,6
15881,8,8
15882,6,6
15883,8,8
15884,8,8
15885,5,5
15886,7,7
15887,5,5
15888,14,14
15889,5,5
15890,7,7
15891,5,5
15892,6,6
15893,6,6
15894,6,6
15895,5,5
15896,5,5
15897,6,6
15898,6,6
15899,5,5
15900,5,5
15901,5,5
15902,7,7
15903,6,6
15904,7,7
15905,6,6
15906,6,6
15907,6,6
15908,8,8
15909,8,8
15910,5,5
15911,5,5
15912,5,5
15913,8,8
15914,7,7
15915,10,10
15916,6,6
15917,9,9
15918,5,5
15919,8,8
15920,5,5
15921,10,10
15922,6,6
15923,8,8
15924,5,5
15925,5,5
15926,6,6
15927,13,13
15928,6,6
15929,9,9
15930,5,5
15931,7,7
15932,5,5
15933,5,5
15934,5,5
15935,7,7
15936,6,6
15937,7,7
15938,6,6
15939,6,6
15940,5,5
15941,5,5
15942,6,6
15943,6,6
15944,9,9
15945,8,8
15946,5,5
15947,10,10
15948,6,6
15949,7,7
15950,5,5
15951,5,5
15952,7,7
15953,6,6
15954,5,5
15955,6,6
15956,9,9
15957,5,5
15958,5,5
15959,6,6
15960,5,5
15961,6,6
15962,5,5
15963,5,5
15964,5,5
15965,5,5
15966,6,6
15967,5,5
15968,5,5
15969,13,13
15970,6,6
15971,6,6
15972,5,5
15973,7,7
15974,7,7
15975,6,6
15976,6,6
15977,5,5
15978,6,6
15979,6,6
15980,12,12
15981,7,7
15982,6,6
15983,5,5
15984,6,6
15985,6,6
15986,6,6
15987,5,5
15988,5,5
15989,7,7
15990,6,6
15991,5,5
15992,8,8
15993,6,6
15994,13,13
15995,5,5
15996,5,5
15997,5,5
15998,5,5
15999,7,7
16000,5,5
16001,5,5
16002,6,6
16003,7,7
16004,5,5
16005,7,7
16006,11,11
16007,8,8
16008,5,5
16009,14,14
16010,6,6
16011,8,8
16012,9,9
16013,6,6
16014,6,6
16015,12,12
16016,5,5
16017,5,5
16018,5,5
16019,13,13
16020,5,5
16021,6,6
16022,10,10
16023,6,6
16024,5,5
16025,6,6
16026,5,5
16027,6,6
16028,10,10
16029,6,6
16030,5,5
16031,5,5
16032,5,5
16033,6,6
16034,6,6
16035,16,16
16036,9,9
16037,9,9
16038,5,5
16039,7,7
16040,5,5
16041,7,7
16042,6,6
16043,7,7
16044,5,5
16045,5,5
16046,7,7
16047,7,7
16048,5,5
16049,6,6
16050,18,18
16051,9,9
16052,5,5
16053,5,5
16054,11,11
16055,5,5
16056,6,6
16057,5,5
16058,12,12
16059,10,10
16060,6,6
16061,6,6
16062,5,5
16063,9,9
16064,6,6
16065,6,6
16066,6,6
16067,5,5
16068,7,7
16069,7,7
16070,10,10
16071,7,7
16072,5,5
16073,5,5
16074,5,5
16075,7,7
16076,5,5
16077,5,5
16078,7,7
16079,6,6
16080,6,6
16081,6,6
16082,6,6
16083,6,6
16084,5,5
16085,8,8
16086,5,5
16087,5,5
16088,6,6
16089,9,9
16090,5,5
16091,6,6
16092,7,7
16093,5,5
16094,5,5
16095,10,10
16096,5,5
16097,5,5
16098,6,6
16099,11,11
16100,6,6
16101,7,7
16102,6,6
16103,6,6
16104,10,10
16105,9,9
16106,5,5
16107,7,7
16108,7,7
16109,5,5
16110,8,8
16111,12,12
16112,6,6
16113,5,5
16114,5,5
16115,7,7
16116,7,7
16117,6,6
16118,5,5
16119,10,10
16120,6,6
16121,5,5
16122,5,5
16123,6,6
16124,5,5
16125,5,5
16126,6,6
16127,5,5
16128,5,5
16129,6,6
16130,7,7
16131,7,7
16132,6,6
16133,6,6
16134,7,7
16135,16,16
16136,13,13
16137,5,5
16138,7,7
16139,5,5
16140,6,6
16141,5,5
16142,8,8
16143,5,5
16144,6,6
16145,5,5
16146,5,5
16147,5,5
16148,6,6
16149,6,6
16150,6,6
16151,5,5
16152,7,7
16153,6,6
16154,5,5
16155,9,9
16156,5,5
16157,5,5
16158,9,9
16159,13,13
16160,5,5
16161,5,5
16162,7,7
16163,6,6
16164,15,15
16165,7,7
16166,5,5
16167,10,10
16168,7,7
16169,5,5
16170,9,9
16171,7,7
16172,9,9
16173,5,5
16174,5,5
16175,8,8
16176,7,7
16177,7,7
16178,7,7
16179,5,5
16180,8,8
16181,8,8
16182,5,5
16183,6,6
16184,6,6
16185,5,5
16186,5,5
16187,8,8
16188,6,6
16189,7,7
16190,7,7
16191,6,6
16192,12,12
16193,9,9
16194,7,7
16195,5,5
16196,5,5
16197,7,7
16198,6,6
16199,5,5
16200,5,5
16201,5,5
16202,5,5
16203,5,5
16204,9,9
16205,13,13
16206,6,6
16207,6,6
16208,5,5
16209,5,5
16210,11,11
16211,5,5
16212,6,6
16213,7,7
16214,8,8
16215,8,8
16216,7,7
16217,6,6
16218,5,5
16219,8,8
16220,7,7
16221,5,5
16222,6,6
16223,5,5
16224,6,6
16225,5,5
16226,7,7
16227,9,9
16228,9,9
16229,5,5
16230,10,10
16231,5,5
16232,5,5
16233,5,5
16234,5,5
16235,8,8
16236,6,6
16237,5,5
16238,7,7
16239,7,7
16240,5,5
16241,7,7
16242,6,6
16243,8,8
16244,5,5
16245,10,10
16246,5,5
16247,5,5
16248,6,6
16249,6,6
16250,7,7
16251,6,6
16252,6,6
16253,5,5
16254,8,8
16255,6,6
16256,5,5
16257,5,5
16258,6,6
16259,5,5
16260,7,7
16261,5,5
16262,6,6
16263,5,5
16264,10,10
16265,7,7
16266,7,7
16267,5,5
16268,6,6
16269,5,5
16270,5,5
16271,5,5
16272,9,9
16273,10,10
16274,6,6
16275,6,6
16276,6,6
16277,10,10
16278,6,6
16279,6,6
16280,6,6
16281,5,5
16282,6,6
16283,5,5
16284,6,6
16285,7,7
16286,5,5
16287,11,11
16288,5,5
16289,10,10
16290,5,5
16291,5,5
16292,5,5
16293,7,7
16294,9,9
16295,6,6
16296,6,6
16297,8,8
16298,6,6
16299,7,7
16300,5,5
16301,11,11
16302,7,7
16303,5,5
16304,5,5
16305,5,5
16306,6,6
16307,5,5
16308,7,7
16309,7,7
16310,5,5
16311,6,6
16312,5,5
16313,6,6
16314,5,5
16315,18,18
16316,7,7
16317,6,6
16318,5,5
16319,5,5
16320,6,6
16321,7,7
16322,5,5
16323,11,11
16324,7,7
16325,10,10
16326,7,7
16327,5,5
16328,10,10
16329,8,8
16330,5,5
16331,10,10
16332,5,5
16333,7,7
16334,5,5
16335,8,8
16336,5,5
16337,6,6
16338,6,6
16339,5,5
16340,6,6
16341,6,6
16342,7,7
16343,5,5
16344,6,6
16345,11,11
16346,6,6
16347,12,12
16348,6,6
16349,6,6
16350,5,5
16351,5,5
16352,6,6
16353,12,12
16354,9,9
16355,6,6
16356,5,5
16357,5,5
16358,7,7
16359,5,5
16360,5,5
16361,5,5
16362,5,5
16363,5,5
16364,7,7
16365,5,5
16366,5,5
16367,5,5
16368,10,10
16369,5,5
16370,5,5
16371,8,8
16372,16,16
16373,7,7
16374,8,8
16375,7,7
16376,5,5
16377,6,6
16378,7,7
16379,6,6
16380,6,6
16381,8,8
16382,5,5
16383,7,7
16384,7,7
16385,12,12
16386,5,5
16387,6,6
16388,5,5
16389,5,5
16390,8,8
16391,6,6
16392,17,17
16393,6,6
16394,6,6
16395,5,5
16396,5,5
16397,5,5
16398,7,7
16399,14,14
16400,6,6
16401,11,11
16402,5,5
16403,8,8
16404,6,6
16405,5,5
16406,6,6
16407,6,6
16408,10,10
16409,5,5
16410,6,6
16411,5,5
16412,6,6
16413,5,5
16414,12,12
16415,8,8
16416,6,6
16417,13,13
16418,5,5
16419,5,5
16420,5,5
16421,5,5
16422,5,5
16423,18,18
16424,11,11
16425,7,7
16426,7,7
16427,6,6
16428,7,7
16429,15,15
16430,6,6
16431,7,7
16432,5,5
16433,5,5
16434,6,6
16435,9,9
16436,5,5
16437,6,6
16438,6,6
16439,5,5
16440,5,5
16441,5,5
16442,5,5
16443,5,5
16444,5,5
16445,6,6
16446,5,5
16447,5,5
16448,8,8
16449,5,5
16450,5,5
16451,7,7
16452,5,5
16453,9,9
16454,7,7
16455,7,7
16456,6,6
16457,5,5
16458,8,8
16459,6,6
16460,5,5
16461,5,5
16462,7,7
16463,5,5
16464,12,12
16465,6,6
16466,6,6
16467,5,5
16468,6,6
16469,5,5
16470,5,5
16471,6,6
16472,5,5
16473,7,7
16474,5,5
16475,9,9
16476,8,8
16477,24,24
16478,5,5
16479,5,5
16480,5,5
16481,5,5
16482,9,9
16483,8,8
16484,6,6
16485,10,10
16486,6,6
16487,22,22
16488,6,6
16489,5,5
16490,9,9
16491,7,7
16492,8,8
16493,6,6
16494,5,5
16495,8,8
16496,6,6
16497,7,7
16498,10,10
16499,6,6
16500,5,5
16501,7,7
16502,8,8
16503,6,6
16504,5,5
16505,11,11
16506,7,7
16507,5,5
16508,6,6
16509,7,7
16510,5,5
16511,16,16
16512,10,10
16513,9,9
16514,5,5
16515,6,6
16516,5,5
16517,6,6
16518,6,6
16519,6,6
16520,7,7
16521,5,5
16522,5,5
16523,5,5
16524,11,11
16525,6,6
16526,5,5
16527,6,6
16528,5,5
16529,22,22
16530,5,5
16531,5,5
16532,5,5
16533,8,8
16534,5,5
16535,12,12
16536,5,5
16537,5,5
16538,5,5
16539,5,5
16540,6,6
16541,8,8
16542,7,7
16543,12,12
16544,7,7
16545,6,6
16546,8,8
16547,17,17
16548,6,6
16549,5,5
16550,5,5
16551,9,9
16552,5,5
16553,5,5
16554,6,6
16555,19,19
16556,6,6
16557,9,9
16558,5,5
16559,9,9
16560,8,8
16561,8,8
16562,5,5
16563,19,19
16564,6,6
16565,6,6
16566,5,5
16567,11,11
16568,5,5
16569,7,7
16570,6,6
16571,9,9
16572,5,5
16573,6,6
16574,6,6
16575,6,6
16576,6,6
16577,5,5
16578,5,5
16579,5,5
16580,7,7
16581,7,7
16582,5,5
16583,5,5
16584,5,5
16585,5,5
16586,5,5
16587,6,6
16588,5,5
16589,7,7
16590,6,6
16591,5,5
16592,6,6
16593,5,5
16594,5,5
16595,10,10
16596,10,10
16597,6,6
16598,5,5
16599,6,6
16600,6,6
16601,8,8
16602,8,8
16603,5,5
16604,5,5
16605,7,7
16606,8,8
16607,6,6
16608,7,7
16609,8,8
16610,7,7
16611,9,9
16612,7,7
16613,6,6
16614,5,5
16615,13,13
16616,5,5
16617,6,6
16618,6,6
16619,7,7
16620,5,5
16621,5,5
16622,5,5
16623,7,7
16624,8,8
16625,9,9
16626,7,7
16627,14,14
16628,5,5
16629,7,7
16630,6,6
16631,6,6
16632,6,6
16633,6,6
16634,6,6
16635,7,7
16636,13,13
16637,10,10
16638,10,10
16639,5,5
16640,7,7
16641,7,7
16642,5,5
16643,9,9
16644,11,11
16645,6,6
16646,6,6
16647,5,5
16648,5,5
16649,10,10
16650,5,5
16651,5,5
16652,5,5
16653,10,10
16654,8,8
16655,9,9
16656,7,7
16657,5,5
16658,5,5
16659,7,7
16660,5,5
16661,15,15
16662,7,7
16663,6,6
16664,5,5
16665,8,8
16666,6,6
16667,6,6
16668,5,5
16669,7,7
16670,5,5
16671,5,5
16672,6,6
16673,7,7
16674,5,5
16675,5,5
16676,6,6
16677,8,8
16678,5,5
16679,5,5
16680,5,5
16681,5,5
16682,5,5
16683,5,5
16684,5,5
16685,6,6
16686,6,6
16687,10,10
16688,5,5
16689,6,6
16690,5,5
16691,8,8
16692,5,5
16693,8,8
16694,5,5
16695,6,6
16696,7,7
16697,7,7
16698,7,7
16699,6,6
16700,5,5
16701,5,5
16702,6,6
16703,5,5
16704,9,9
16705,5,5
16706,7,7
16707,5,5
16708,7,7
16709,5,5
16710,11,11
16711,10,10
16712,7,7
16713,7,7
16714,5,5
16715,8,8
16716,6,6
16717,5,5
16718,6,6
16719,8,8
16720,5,5
16721,5,5
16722,9,9
16723,5,5
16724,6,6
16725,7,7
16726,6,6
16727,5,5
16728,6,6
16729,5,5
16730,6,6
16731,5,5
16732,8,8
16733,6,6
16734,8,8
16735,5,5
16736,5,5
16737,8,8
16738,10,10
16739,5,5
16740,5,5
16741,15,15
16742,5,5
16743,7,7
16744,5,5
16745,10,10
16746,7,7
16747,6,6
16748,5,5
16749,14,14
16750,11,11
16751,5,5
16752,6,6
16753,5,5
16754,5,5
16755,7,7
16756,6,6
16757,5,5
16758,5,5
16759,5,5
16760,8,8
16761,7,7
16762,5,5
16763,9,9
16764,8,8
16765,9,9
16766,5,5
16767,8,8
16768,24,24
16769,5,5
16770,5,5
16771,6,6
16772,7,7
16773,5,5
16774,5,5
16775,5,5
16776,9,9
16777,5,5
16778,7,7
16779,11,11
16780,6,6
16781,5,5
16782,6,6
16783,6,6
16784,6,6
16785,5,5
16786,6,6
16787,5,5
16788,7,7
16789,6,6
16790,5,5
16791,7,7
16792,5,5
16793,6,6
16794,5,5
16795,5,5
16796,6,6
16797,7,7
16798,6,6
16799,5,5
16800,5,5
16801,9,9
16802,5,5
16803,6,6
16804,5,5
16805,6,6
16806,5,5
16807,8,8
16808,7,7
16809,6,6
16810,6,6
16811,10,10
16812,7,7
16813,5,5
16814,5,5
16815,5,5
16816,6,6
16817,5,5
16818,5,5
16819,6,6
16820,10,10
16821,5,5
16822,6,6
16823,5,5
16824,5,5
16825,5,5
16826,6,6
16827,12,12
16828,6,6
16829,5,5
16830,6,6
16831,5,5
16832,5,5
16833,5,5
16834,7,7
16835,5,5
16836,5,5
16837,6,6
16838,9,9
16839,5,5
16840,5,5
16841,5,5
16842,5,5
16843,5,5
16844,6,6
16845,6,6
16846,5,5
16847,10,10
16848,5,5
16849,6,6
16850,12,12
16851,5,5
16852,7,7
16853,11,11
16854,9,9
16855,6,6
16856,6,6
16857,9,9
16858,5,5
16859,6,6
16860,6,6
16861,9,9
16862,6,6
16863,5,5
16864,5,5
16865,8,8
16866,7,7
16867,5,5
16868,7,7
16869,7,7
16870,5,5
16871,8,8
16872,5,5
16873,5,5
16874,8,8
16875,5,5
16876,7,7
16877,5,5
16878,5,5
16879,14,14
16880,6,6
16881,9,9
16882,6,6
16883,6,6
16884,6,6
16885,7,7
16886,7,7
16887,7,7
16888,6,6
16889,11,11
16890,7,7
16891,7,7
16892,8,8
16893,6,6
16894,6,6
16895,5,5
16896,6,6
16897,7,7
